

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 12:08:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15355
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.30
  2182  059F                     _T0CON1	set	1439
  2183  070C                     _PIR0bits	set	1804
  2184  0716                     _PIE0bits	set	1814
  2185  079B                     _PMD5	set	1947
  2186  079A                     _PMD4	set	1946
  2187  0799                     _PMD3	set	1945
  2188  0798                     _PMD2	set	1944
  2189  0797                     _PMD1	set	1943
  2190  0796                     _PMD0	set	1942
  2191  0892                     _OSCTUNE	set	2194
  2192  0890                     _OSCSTAT	set	2192
  2193  0893                     _OSCFRQ	set	2195
  2194  0891                     _OSCEN	set	2193
  2195  088F                     _OSCCON3	set	2191
  2196  088D                     _OSCCON1	set	2189
  2197  1F68                     _INLVLE	set	8040
  2198  1F52                     _INLVLC	set	8018
  2199  1F47                     _INLVLB	set	8007
  2200  1F3C                     _INLVLA	set	7996
  2201  1F51                     _SLRCONC	set	8017
  2202  1F46                     _SLRCONB	set	8006
  2203  1F3B                     _SLRCONA	set	7995
  2204  1F50                     _ODCONC	set	8016
  2205  1F45                     _ODCONB	set	8005
  2206  1F3A                     _ODCONA	set	7994
  2207  1F4F                     _WPUC	set	8015
  2208  1F39                     _WPUA	set	7993
  2209  1F44                     _WPUB	set	8004
  2210  1F65                     _WPUE	set	8037
  2211  1F38                     _ANSELA	set	7992
  2212  1F43                     _ANSELB	set	8003
  2213  1F4E                     _ANSELC	set	8014
  2214                           
  2215                           	psect	cinit
  2216  0016                     start_initialization:	
  2217                           ; #config settings
  2218                           
  2219  0016                     __initialization:
  2220                           
  2221                           ; Initialize objects allocated to COMMON
  2222  0016  3182  2296  3180   	fcall	__pidataCOMMON	;fetch initializer
  2223  0019  00FB               	movwf	__pdataCOMMON& (0+127)
  2224                           
  2225                           ; Clear objects allocated to COMMON
  2226  001A  01F9               	clrf	__pbssCOMMON& (0+127)
  2227  001B  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
  2228                           
  2229                           ; Clear objects allocated to BANK0
  2230  001C  3020               	movlw	low __pbssBANK0
  2231  001D  0084               	movwf	4
  2232  001E  3000               	movlw	high __pbssBANK0
  2233  001F  0085               	movwf	5
  2234  0020  301A               	movlw	26
  2235  0021  3182  2281  3180   	fcall	clear_ram0
  2236  0024                     end_of_initialization:	
  2237                           ;End of C runtime variable initialization code
  2238                           
  2239  0024                     __end_of__initialization:
  2240  0024  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2241  0025  0140               	movlb	0
  2242  0026  3182  2A13         	ljmp	_main	;jump to C main() function
  2243                           
  2244                           	psect	bssCOMMON
  2245  0079                     __pbssCOMMON:
  2246  0079                     _blocked:
  2247  0079                     	ds	1
  2248  007A                     _copyInput:
  2249  007A                     	ds	1
  2250                           
  2251                           	psect	dataCOMMON
  2252  007B                     __pdataCOMMON:
  2253  007B                     _synchron:
  2254  007B                     	ds	1
  2255                           
  2256                           	psect	bssBANK0
  2257  0020                     __pbssBANK0:
  2258  0020                     get_Zyklus2@kopie:
  2259  0020                     	ds	2
  2260  0022                     get_Zyklus1@kopie:
  2261  0022                     	ds	2
  2262  0024                     get_Zyklus@kopie:
  2263  0024                     	ds	2
  2264  0026                     _zyklen2:
  2265  0026                     	ds	2
  2266  0028                     _zyklen1:
  2267  0028                     	ds	2
  2268  002A                     _zyklen:
  2269  002A                     	ds	2
  2270  002C                     readInput@oldInput:
  2271  002C                     	ds	1
  2272  002D                     _falseCounter:
  2273  002D                     	ds	1
  2274  002E                     _newCode:
  2275  002E                     	ds	1
  2276  002F                     _currentCode:
  2277  002F                     	ds	1
  2278  0030                     _state:
  2279  0030                     	ds	1
  2280  0031                     _ledOpened:
  2281  0031                     	ds	1
  2282  0032                     _ledAlarm:
  2283  0032                     	ds	1
  2284  0033                     _ledProgramming:
  2285  0033                     	ds	1
  2286  0034                     _switchCodeInput:
  2287  0034                     	ds	1
  2288  0035                     _switchReadCodePosEdge:
  2289  0035                     	ds	1
  2290  0036                     _switchReadCodeNegEdge:
  2291  0036                     	ds	1
  2292  0037                     _switchProgrammingCodePosEdge:
  2293  0037                     	ds	1
  2294  0038                     _switchProgrammingCodeNegEdge:
  2295  0038                     	ds	1
  2296  0039                     _copyOutput:
  2297  0039                     	ds	1
  2298                           
  2299                           	psect	clrtext
  2300  0281                     clear_ram0:	
  2301                           ;	Called with FSR0 containing the base address, and
  2302                           ;	WREG with the size to clear
  2303                           
  2304  0281  0064               	clrwdt	;clear the watchdog before getting into this loop
  2305  0282                     clrloop0:
  2306  0282  0180               	clrf	0	;clear RAM location pointed to by FSR
  2307  0283  3101               	addfsr 0,1
  2308  0284  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2309  0285  2A82               	goto	clrloop0	;have we reached the end yet?
  2310  0286  3400               	retlw	0	;all done for this memory range, return
  2311                           
  2312                           	psect	cstackCOMMON
  2313  0070                     __pcstackCOMMON:
  2314  0070                     ?_TMR0_ISR:
  2315  0070                     ?_PMD_Initialize:	
  2316                           ; 1 bytes @ 0x0
  2317                           
  2318  0070                     ?_PIN_MANAGER_Initialize:	
  2319                           ; 1 bytes @ 0x0
  2320                           
  2321  0070                     ?_OSCILLATOR_Initialize:	
  2322                           ; 1 bytes @ 0x0
  2323                           
  2324  0070                     ?_TMR0_Initialize:	
  2325                           ; 1 bytes @ 0x0
  2326                           
  2327  0070                     ?_TMR0_DefaultInterruptHandler:	
  2328                           ; 1 bytes @ 0x0
  2329                           
  2330  0070                     ??_TMR0_DefaultInterruptHandler:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333  0070                     ?_ZYKLUS_Initialize:	
  2334                           ; 1 bytes @ 0x0
  2335                           
  2336  0070                     ?_reset_Zyklus:	
  2337                           ; 1 bytes @ 0x0
  2338                           
  2339  0070                     ?_reset_Zyklus1:	
  2340                           ; 1 bytes @ 0x0
  2341                           
  2342  0070                     ?_reset_Zyklus2:	
  2343                           ; 1 bytes @ 0x0
  2344                           
  2345  0070                     ?_readInput:	
  2346                           ; 1 bytes @ 0x0
  2347                           
  2348  0070                     ?_process:	
  2349                           ; 1 bytes @ 0x0
  2350                           
  2351  0070                     ?_writeOutput:	
  2352                           ; 1 bytes @ 0x0
  2353                           
  2354  0070                     ?_My_InterruptHandler:	
  2355                           ; 1 bytes @ 0x0
  2356                           
  2357  0070                     ??_My_InterruptHandler:	
  2358                           ; 1 bytes @ 0x0
  2359                           
  2360  0070                     ?_INTERRUPT_InterruptManager:	
